"origem","destino","data","valor","id"
RAK,DUB,"2023-02-7",683,1
SVQ,BRI,"2023-02-11",1351,2
GSE,MLA,"2023-02-9",724,3
LIS,BVA,"2023-02-10",1373,4
LPA,ORK,"2023-02-10",809,5
BRE,CFU,"2023-02-11",288,6
FUE,STN,"2023-02-9",253,7
EMA,ORK,"2023-02-11",1285,8
BCN,TFN,"2023-02-7",371,9
BDS,CIA,"2023-02-7",207,10
FKB,STN,"2023-02-11",1256,11
XRY,BCN,"2023-02-6",581,12
LBA,GRO,"2023-02-10",1286,13
MRS,SVQ,"2023-02-9",1479,14
BGY,VNO,"2023-02-10",461,15
PFO,ATH,"2023-02-11",677,16
PSA,TRF,"2023-02-9",1141,17
CRL,PSA,"2023-02-10",442,18
NYO,STN,"2023-02-10",938,19
ALC,LBA,"2023-02-10",1481,20
NYO,CIA,"2023-02-8",1306,21
SFT,GRO,"2023-02-10",911,22
AGP,BLQ,"2023-02-6",1097,23
KIR,HHN,"2023-02-6",1279,24
WMI,DUB,"2023-02-8",1334,25
LPA,EMA,"2023-02-8",1270,26
RYG,KRK,"2023-02-6",1458,27
BHX,KUN,"2023-02-6",709,28
MMX,STN,"2023-02-9",449,29
BLL,CIA,"2023-02-6",1192,30
SCQ,ALC,"2023-02-8",672,31
KUN,STN,"2023-02-6",996,32
CFU,PIK,"2023-02-8",765,33
CIA,AGP,"2023-02-10",992,34
CFU,LBA,"2023-02-6",769,35
PSR,NRN,"2023-02-8",385,36
BUD,DUB,"2023-02-9",1384,37
STN,CIY,"2023-02-6",786,38
BGY,LPP,"2023-02-11",1497,39
MRS,GSE,"2023-02-11",210,40
LPA,LPL,"2023-02-9",998,41
CRL,PFO,"2023-02-8",1423,42
ACE,SNN,"2023-02-6",165,43
PIS,STN,"2023-02-6",1350,44
WMI,TPS,"2023-02-8",571,45
STN,FUE,"2023-02-11",1036,46
GRO,FMM,"2023-02-6",1177,47
RBA,STN,"2023-02-8",888,48
FKB,STN,"2023-02-9",735,49
VLC,PSA,"2023-02-10",647,50
BGY,HHN,"2023-02-8",1474,51
MAN,PMI,"2023-02-9",243,52
RYG,WRO,"2023-02-9",1462,53
CAG,BGY,"2023-02-7",1346,54
EIN,IBZ,"2023-02-8",1012,55
FCO,SUF,"2023-02-10",1305,56
STN,ORK,"2023-02-9",1458,57
NYO,PFO,"2023-02-10",1443,58
PSA,TPS,"2023-02-10",338,59
MAN,TFS,"2023-02-9",1370,60
STN,RIX,"2023-02-8",810,61
TSF,BVA,"2023-02-7",290,62
TRF,STN,"2023-02-8",1368,63
CFU,CRL,"2023-02-8",831,64
CRL,FUE,"2023-02-7",1275,65
BLQ,WMI,"2023-02-7",784,66
BHX,REU,"2023-02-9",413,67
STN,DTM,"2023-02-8",810,68
LIG,STN,"2023-02-10",1043,69
BTS,LTN,"2023-02-9",218,70
STN,TMP,"2023-02-7",919,71
BLQ,CTA,"2023-02-8",1405,72
AHO,STN,"2023-02-7",931,73
SDR,DUB,"2023-02-8",819,74
PMI,FKB,"2023-02-7",656,75
BRI,NRN,"2023-02-8",1189,76
BLQ,NRN,"2023-02-8",780,77
IBZ,BCN,"2023-02-7",492,78
PMI,ORK,"2023-02-7",733,79
FCO,BCN,"2023-02-6",1407,80
EMA,MAH,"2023-02-11",270,81
TUF,STN,"2023-02-7",667,82
LPA,PSA,"2023-02-6",967,83
OUD,MRS,"2023-02-7",1217,84
FCO,SUF,"2023-02-7",1293,85
STN,DTM,"2023-02-6",533,86
CFU,EMA,"2023-02-11",1310,87
BVA,BGY,"2023-02-7",1085,88
NOC,KUN,"2023-02-8",1231,89
CIA,MRS,"2023-02-8",1464,90
BRI,BVA,"2023-02-8",1143,91
STN,KUN,"2023-02-6",688,92
AHO,FMM,"2023-02-6",672,93
DUB,LPL,"2023-02-10",985,94
PMI,BRE,"2023-02-7",218,95
BHX,TFS,"2023-02-10",232,96
MAN,BVA,"2023-02-8",1286,97
FEZ,EIN,"2023-02-7",184,98
MAD,DUB,"2023-02-11",516,99
STN,BCN,"2023-02-9",1317,100
STN,FMM,"2023-02-9",862,101
BCN,FEZ,"2023-02-9",284,102
LGW,ORK,"2023-02-10",393,103
BVA,ZAD,"2023-02-7",411,104
MRS,NDR,"2023-02-10",260,105
EDI,CFU,"2023-02-6",168,106
BRS,BUD,"2023-02-6",1279,107
IBZ,NRN,"2023-02-6",1404,108
FKB,SKG,"2023-02-8",513,109
ACE,SCQ,"2023-02-6",320,110
SXF,RYG,"2023-02-10",289,111
IBZ,BRS,"2023-02-7",457,112
ZAZ,BVA,"2023-02-6",1331,113
LTN,MJV,"2023-02-6",817,114
CFU,EIN,"2023-02-10",1405,115
BRE,LPA,"2023-02-11",929,116
AHO,PMF,"2023-02-6",1470,117
RAK,GRO,"2023-02-11",1429,118
SCQ,PMI,"2023-02-6",1033,119
BRI,STN,"2023-02-6",1365,120
AHO,CIA,"2023-02-10",657,121
TSF,VLC,"2023-02-8",769,122
