Source airport,Destination airport,data,valor
RAK,DUB,2023-02-7,683
SVQ,BRI,2023-02-11,1351
GSE,MLA,2023-02-9,724
LIS,BVA,2023-02-10,1373
LPA,ORK,2023-02-10,809
BRE,CFU,2023-02-11,288
FUE,STN,2023-02-9,253
EMA,ORK,2023-02-11,1285
BCN,TFN,2023-02-7,371
BDS,CIA,2023-02-7,207
FKB,STN,2023-02-11,1256
XRY,BCN,2023-02-6,581
LBA,GRO,2023-02-10,1286
MRS,SVQ,2023-02-9,1479
BGY,VNO,2023-02-10,461
PFO,ATH,2023-02-11,677
PSA,TRF,2023-02-9,1141
CRL,PSA,2023-02-10,442
NYO,STN,2023-02-10,938
ALC,LBA,2023-02-10,1481
NYO,CIA,2023-02-8,1306
SFT,GRO,2023-02-10,911
AGP,BLQ,2023-02-6,1097
KIR,HHN,2023-02-6,1279
WMI,DUB,2023-02-8,1334
LPA,EMA,2023-02-8,1270
RYG,KRK,2023-02-6,1458
BHX,KUN,2023-02-6,709
MMX,STN,2023-02-9,449
BLL,CIA,2023-02-6,1192
SCQ,ALC,2023-02-8,672
KUN,STN,2023-02-6,996
CFU,PIK,2023-02-8,765
CIA,AGP,2023-02-10,992
CFU,LBA,2023-02-6,769
PSR,NRN,2023-02-8,385
BUD,DUB,2023-02-9,1384
STN,CIY,2023-02-6,786
BGY,LPP,2023-02-11,1497
MRS,GSE,2023-02-11,210
LPA,LPL,2023-02-9,998
CRL,PFO,2023-02-8,1423
ACE,SNN,2023-02-6,165
PIS,STN,2023-02-6,1350
WMI,TPS,2023-02-8,571
STN,FUE,2023-02-11,1036
GRO,FMM,2023-02-6,1177
RBA,STN,2023-02-8,888
FKB,STN,2023-02-9,735
VLC,PSA,2023-02-10,647
BGY,HHN,2023-02-8,1474
MAN,PMI,2023-02-9,243
RYG,WRO,2023-02-9,1462
CAG,BGY,2023-02-7,1346
EIN,IBZ,2023-02-8,1012
FCO,SUF,2023-02-10,1305
STN,ORK,2023-02-9,1458
NYO,PFO,2023-02-10,1443
PSA,TPS,2023-02-10,338
MAN,TFS,2023-02-9,1370
STN,RIX,2023-02-8,810
TSF,BVA,2023-02-7,290
TRF,STN,2023-02-8,1368
CFU,CRL,2023-02-8,831
CRL,FUE,2023-02-7,1275
BLQ,WMI,2023-02-7,784
BHX,REU,2023-02-9,413
STN,DTM,2023-02-8,810
LIG,STN,2023-02-10,1043
BTS,LTN,2023-02-9,218
STN,TMP,2023-02-7,919
BLQ,CTA,2023-02-8,1405
AHO,STN,2023-02-7,931
SDR,DUB,2023-02-8,819
PMI,FKB,2023-02-7,656
BRI,NRN,2023-02-8,1189
BLQ,NRN,2023-02-8,780
IBZ,BCN,2023-02-7,492
PMI,ORK,2023-02-7,733
FCO,BCN,2023-02-6,1407
EMA,MAH,2023-02-11,270
TUF,STN,2023-02-7,667
